message,recovered_text,bit_accuracy
KtsXicDtCc6O8axIqFm44bb6w1KtyX7xbm2qkVhjVlwK8lFE168J42bBeIcjRtNyhz8TQ3LSkGNlwHRHUWH8qV GBIJs4BeowDfujlJBLXZvg8iHhbVN3oVjtOAmSNqXbpQR2Z1lqoTZql5bIqug,6TwF5LKHik7TJo0su7nCCxImdTdAS3J7trsz9Dxx41Er3Jc6abXN3kj9tZ3LL5VUtTukVvQKB4LaCL 5mdQXTyVtLOzNcl74ObzG6kJPnQCod1EHO,97.7785
IwnApi5uyZ75ND2B2AqV2SrfUSmRiIS9unG19bXLJ8qgFB1GipUXTykZtO,ifeSooJNbxLJq,97.9667
63c8Ku4o7i3q176m7Ngl8788orFw8azQDDcB4KonC6EZnlvrcLOWCRJtSNJxlF9 d80dZwnzp1DuU8CSS6P6nCA0zkjzOr,AlZaQ8eGc85oCb6GEtskU3YVYkU1vZ9xzMkmA 37k7Aegf,98.5758
FiJfFTdRHxL03XvcyiYtzv6ucLV qD0iINmU6YuclereRyHJBbqHi kc0v5d36P82aVZck7ZnT,Q1xlqePcLSOR6sILu5pff7UyFLvLsQLad0aZZSN5Vs1uLFM3,99.5278
gz35hbON1FAqRsQaLcvfyusvTnO9O9sBku0UpLjY6ejnaQXWdsyVZCvQ12Ke7USKSY,404vT5QR0WUOSqqmyCFutOKUyRRGceCN0Lt7BLZIp72pPLb,98.0766
0FtQi0mzmpQ7e5ix9YCdUcOkXc8Ic4iDE7xm pWjbI6y1grYFlMJNyng9,p5UkuMwvWRWM5QfPCRcFndDJV2P9JidRc7fZzh,97.5539
Fw 1SFzQMahyHzr3a2aaqi1LCYM7diGYWGK757QUCUIyR9YbL9s98T cMZlKM1Rs2SihvHjX6 Gq64xNJYEclO0oNrzJQkeVLV764cCPuiMxC0qBQONs3t0 clC2Pg5nX6MSGHz,8p91N56xp 7kIWCKXD2Wa18mJSxmMEiE H7HJaVoEetOoxv95isdl3iOS8PxibhjqQ75mujca6556kDcloyA9Z8o1UumvfiRU6xiiOiumjPu vX,98.488
LWbnwMQYgrNUpKH2NBr5ov0jfo2H4iPhvpBnK3Bj8e2vyxDJ7nJvVX7VshEmVK7GXJz6Zm10Q3ZY GpNdY4PaOTs8MBhAdumBvFapQOgWQLW9RgkWYPo596st,pXwvsHgJwSN0SfCTSTDAvzXORDvRwC0Q6m97WjOQ 6s0HJEQR4fgB,99.3476
VqsfwSY2mllk7BLkOqjiUvGhF7yO2pAtVH1ICIzl0ijQOORMOu5E6LTR5dhXZkqIr4yFjTp,0lw03yhtDk,98.0228
777zq278R6o364Uiz5hbyDBnnbHDq9ZItoy7TLNNN2puXr4pyPlOTpryWGALUCRqCKELH03k2hscEjV6QEH13pJVyZrn5sgkKgVrtSikOoTjJHqHuXmB,PzDKs1kv3kk9pVL8UL2rR RdJ,98.4882
8tu82D4QqgejMSeeYx18HdxS1QAQHtDW6RiB6 2jT5ziPs2eHnWJbuMhmE DxZAh0feeGUlkyFZ6mWABIbJ1u9BRIejh0H1ndtQ1c9Sa8O0fGlV3WTmp868wL1uau4IoMjaFc0dcT5aRzLSD2pKxYul3l5PrKS9rgL7YNgC,beIQpix71Cou8hvmCacrFXJWi7W,99.0135
G4Bb361q9EDVBdyYY4v5pBw2bEX0VVCGiaDm05fckkPEpIexCf7HAfbqNPBaikdJ 8qfuAt003H8ufl4Pk2dM0lhhVkVsS6ByJHGdpZK9YzjKEnYlenu1rXwXHRBLGp0Cnn4eRHo1iaKxqy4HWNfamsIY7 JsO,Cw6XWRZI5PQwAreBOlsBl3k1FCFLgx2estfUo4B0HJiZaZ1uRotPHFbJ7qD2QskY1,97.5644
UguQ1fbo7MDvRYjXXa22SR QcsB04ko9T3CZwxD3XIJeECH2DVhJRsPNdXlbvqFM16SOEU9O7OPVkzg6rFHgeEXepaneW1twuJPdLdBa4jujpJd73 69II1hjsrnA6BOc8n,U7MfplVWMa6PsoobcoPOYfQ8qnlafc17p9w1g3s57ZND d2Y7fH1w0 fSakS1VscbL 5mDDX,97.8956
9ZFKxMKG7eQB B8i4LfEczFHhMDLK4iIneh8Bd62QqBQhKes050l7DyPxJ DkMMsNOAv86UzPquxYc uZ85SXfIp35SRNYtLwronkghlHSs85ZmeRRSOM5kdqwb,ucO2a7NXwCVpp9Xsvp3zyHHHMtkwBV3YMsVdTYz0iwZDM poTPCKwx51FYSlHNVjnyjZhOu44wJUhIn3MQRFtiF0xByd1WH6qMKsW,97.6877
AubfhCu9NYnwYl6iScxZixemPr39xLr50txkAY0VARRpU5e3BrHm2sb4rIbSdmODUg8YUSYL24RaS4 ddarosn4tO6D bGja2MD9mYPO1BMZCGZ0D6KTxwTwobjtCrTUmgsmQBZvuoQu3x72Fe xxL1ly2qYf3l7,tyl8jLPt51GOjtIKGQZ,99.4426
mv8RTJnSYJLwyli8Fsyh4zcucW3Z6gpwlsjrsjDlk5OVFMrnbGQ619hety4B9b0cAI uPqOO,cvnC8unmSorQDGJXX6BehgYIctQpuF8g23URTYAWr3ZTCH3 lc0r2cxv2w 21Li2tNsh,98.8704
gp1S2K0YNJlugTY7pYfbh07oUeFmbRQEq1BnD0AMVHUhVJLaM7nuj4Q2u,hg1rIzMvhvqSOCVrGB9O5JJ7hHpTX FW3rRpmxWbFqa4av3I7PLx3xJQ,98.9127
fbR40mQsrkZyakUuW8vrPMYbp9paeGc82CZ3EK0JnAHRkBRtVfpaY7UYRkoj,eM51dcM0XAb5T9QTS6pEcV6eJy4KdZQshhTgcEE9BQpJNnhkpJ1oc,99.834
5wljETTjK9ld1IP57CjiaRkosv cCwtlhQWgxI7xzgYezPkg5y5AZ6meGEJ79k5ZmpnHPP1EHBjrLebm1Hx7uk2muE5lD9jNYxHSaptDp7sQsMSO888NyM sk7dYcwMPvjzedpb 3E0AzrlQLk,sqVIVVyYispXhJYLVOVlZthg16SSl9kUd6v07yMz5HT0TsdnZvbQj7rrh3er,98.4582
vtAUjr1cjfhs2IGYoqE2Eooj3pz1opCRLYIWC6BMelIwNRMReUKrt3Qg2pzh1RkOsVH7SKtFwlHkCWBZ4WBnqx2f7tVpNkMXVwpY7Gf59vux,Pc8XQVAWjc5W6h EwBx6Nl2UIJy n5f3D55 FgmRjNkcf,99.446
PnEVsXDPwPnlQqvna1SXvFoKkuA M3ERGjdlfgmiihKOd427LOhHKuwWc62zAx5pvXkitDVwQLmc7j9caWcOq9CYTOICdKORIPmr94K8sHr cw92ZT4uodXkSXiGmEAIYNiXiXVLx lBx93L73YW9fw2bMeAIBe4gRx0x6RJ2Ih8TIkl2Q,Uo7dLeyRyloipYsy5wLkAY 2XbrMKBvR3OavMMHHJV3M58acO1VACSs02YqrmL1xFyf3exdB2MgKThCe3hRbIY7ZxgZgss80gOSTVDILsEMTCvQ1QGSFv6ayLV8ewegnxmeoBtnk,99.8657
b8Y2RLB4VmH8P2mHZUtv7Hxv6NWhIj1s6ew,jhsqHH5Be7XUxwCIxDxBhbJKmMmir,98.7438
jWDLg8wc7xk3o6uZTHtuPBE37gaC6AWjWOpJOIgBLpoy3HRPQOdFnMM0NfWgsLZkOb NzUhmlipuR4D9WNO3ZRunpncorQUIrG8qFDGp5QDvIK8spyiMDS,q6d1iQuVAZMnKi06mqA4xtsphumoEjsamEUb30yORmhJyHj7A6HBGFI6kutWSWwq7YIRPICWQBkQq3S3DWgu4OPeXHMcEI4SQeXqQdCEPXqzqTk,99.718
prDJQbOQ hdhciiTi8mU8UVGQ1nY,NT3MucYiSQ3QxuC4e6bK7hwILM,99.2131
8jQNFQkokq4XWScyPQMRDfQAZYw5fal0y4n2mN8B6NpBD2Z8OTuekjnxWtAdsQiOMefWTluQnLwfpEf9cmteyNKIG5aqjxC3gSXLCWNiS5kb1w5iv9PJDJru962HAy9anqOh2NL6XjLJsCcXY4wg,6IPzfsNbjf1E5W6tn0L2E4YtNLe ccGhSiQY7iPFn IrZN55Jkis6FZU9TrCc3yIt6lFfXphq R2Qgp3rzQ4FjpHw8gUnxuKTDHmFmUjG2eQGBXuvSd9C,97.7743
BPOh03dt 25F rfDteeY3fKhoB ASLW XPbAm,UuvnsJ,99.152
3Hiyxu25,hoaLNycF,98.5053
pxfdKuUI5ca7Hv1PSVejFrWc2kHmJETW8 CwjwWngmuUaGAnOysysS5mdARNcn3XfUapjdW8BuHHZWnsXqbav6p7UuTXirOyPCJmsqSSHneaHJzhUUL2Z prU24qsnTSkl368Rr9twquUS6Rje,nETv 6r28oEysU6a6SCzvOWqGsD5jJGscIUREpT1NxYsKICs0dxj7DmKolSb5C1TPnrM3ucHliriv1N6ca2N4wev4Vl1Pv35dMkzuPziF v7JOAloHa7Yv5ac3pOiMeZcZ0c2Da,99.3263
Nwv5FXyMzrXWtiAjFo5Ns6gsJ3OBD1vRcDJzz6MHcl4LJEAkc4cRZ0zD66rHXDCUFlYXp7oG5vwoSf0LzT9c UST36IINb1 IE1ZN9PtgcZdh8vvU3qeaXx8qflT78Phn2QDusfy,Jrg5swFw VggDTgyZCes4SPyKTDThCbF9rK38rQXrk5xzhogkY074UwS59plQeZn6fFLTSKsJSKYBNYOurvWZOGcgr4OOylmMS11J7c8LmKyOdmhMxiQBGhTrjHTT3K,98.4415
0KuEcIBCl2Kme1Ovm Jm39JVLyHSq2a7SQrNTSJ8E1RDZvf2302WPV,4tEeJheWgL9xeITjhyclLLYvVarOy0UjpFE1321C4deMBklZuMS,98.2109
471gIe7RSLLtmpNmi0m7f7NmlYyxQzHRBUa1Bq3MDGeGp0C67OOxap,m R2BIyW,98.7905
2PWWerX1xtkSxdSnyAs4XQLmJAD4nI893ikO1HytbsFcosoqh,WQ8UcSHQfa4r LLibTlqPyspGEZ0JFCvsvQq2pnatnx,99.3884
iUgfZasnT81jGSqWLWgQ jRZ320LJ0fGdB2QXqKuyaccf69Deu3xrqXAXv9x9j0dgpVKBKqFQsvhxtloL5tKvUbQ3B1ABL4rStly1ylmTIAmpCclW V4R9hAmD4zhHVOzypFWGFSRUkFQrjiB ,Gb1jXQGbapL80LAtpXy353mTtfKqHn8rlRXCgXgmn68bIAflI7Ky3Yd2iVYbFKQ5lwNMdNR3 zEynrQ81XnxiphMj MtmYI3cvLWx5lzriaclE49t 9G ,98.6129
4j6XPDRqNqj SwQ3yw7mmywnk Z67N9YJwiDQxgpUPrU Twfh6axsDIb4D1HBdhOdZJkGWzz3tjM1DSYNipcOkGcw3CKPAysRTh8A772UptKwUeaERxChcK5d,3i2qajiAbakX9mxSoF0AiNj ascR5Hv38Yk2oV9wNhDx3lKGr7CWecevTfXRKuqIvotdbVoE7u18CdeFYd6ZKc9elZLbE,98.712
ikt97iduWL7gAY2AdYHQTgjOUtUTDrvNC7DNHd O9LkqJof4HpAi2mhlrCYlO8scY5Db6d0miwW74Z3KiMATrkmzgceUwmjCBuwKNUPfO7rx3Jp6K,2iZojgjvBFRpj4dRxdN882LIGvBQSqugah3tLdnB1EoxoMnfZ2I5DUYUyo6UTNX8OZYhnfg7AeGZwjr,99.744
ViCeaDBB1w8Kv3JDdvm52Breg1EIS5S9WGOZktTqjnrEdL,xTO3jGc613DzD4IlP3Wu5T6e,98.9907
1NtQ7VP9u6mVnFN1VPRGbZUE11BhbxrbjJsNa929bSM OD8uXeG5pIuGd5zZDSfw8Evw8s5TCdO4Y XdPDCVSkZYWhTK86gGby3B3BlhEQGND6ch7zwMOULUGnSbrXS9TP1A7HueAdlB7X,Hmcgw5QKw4 5Fq2cTHRlDaJ9qyaypkKJCgvkyFmKsnZ1EoJCzA53xTL5vtrW1 dcsPk6wO9MWY7oY7FuVhNgoPl dxKDhIcVr1TljSOy0cUDWHFAGkwIYtSuK0C8rJfOkN,99.2977
C9tuDInVoHsHDI0kOsuuBKkoQv,RkRT1otGN1,98.3603
Cf1QNBY4 rzXjxEUbQEqFCbwcMHu11XcgQNB,h j1YdMob,98.7581
UA03JSjYNExlbRObmy2 kv74rqNxdwkrPWmhHdl4l1sbCY7 ULfgumcktoE2gU11mOn3CVgimFfx5lcuIua4Q21tUnz4GKi7itR5,pfzPp8LwQ3KXghEHeabF TcFiVTt5GFz,99.5338
iye2iDrR6nk66S5Z1VsEzx8ORXfUem8PKpz,jkUye2mcILpRad9dOfFNdGfmr0Mz,97.9143
Sb7w58KoJ32NgvpVn56XGmnvu1k1z0FvcGHkyEmG9u1BOT7dD Jr5aCsfRTnubOspjdur23KAOnqPV4 eTxmtRcR9 6yLrasbieMTy2Aqu,j8eoul EAmbASP8ryIrWDVaRxpWMUYi2BFY3Bu5u9tL3rlGJHRRW6ozVpWlVFC4pKn4wUTGgmXFtNasX7i1uDvm6bnV,98.8189
UQlwp4IEkL28uK2BAY6dVu18roEfoAmpvjo8IAOBrtvBLnxGO X4mzvNI3MhzVy1P4PE9YiuN Iba3csDOQXJI2BQ90qN5Xvf4MsilQg9MVbj,RPLdhLFflElfdO2FRZ5ygEpwfnDD,99.8639
vJyICBxiaruG4cdK76C7jfDmy6pdoyzwltC9hTmvtt,4MuIjASCewCOoZNh2f FN6h1s5qPWzFjBCZ1yD8axg,99.6992
jF7erW3BRG3FZWWzpLFcLDHBtVRvzDgXQVDB3tV71Fmlh8RGXKcI9 VkB3zGQ2ALHJu5G3c3wrk55Gmu8uXRKUkcTPWHOqIIOlSYhQ1q,LjWvDqqQycPne8e Ep0JM4M,98.571
ZSyUAUGw2gJBtnCiMTp8IjlufN9Bl7HT4m1 fTCoysLkbGKIG8Ry4oddxFekLtPIxt mtIArNfCS7fSG5cwGL080PKT9m7ttMWCJ5HKsIxtB,RzY3bKzex3f 1Lgy6pwbLwOBMXPBOgKZPzzhm6lctfd2L1l94HPCtufOS5yhFJSO6z94AY,98.192
OeBRnHmUH5XnbIApG3fmBz3oZekaRvugjkDIdKX 2QqWtGgQTABUP2NL8vO84 K5C6JqT2qxnhlCaLIKtEi Gg,Onl2SCp9ycR3kWiMd2kbhUXXo106iJeK33CHaOfBNaXTs1XwF08qKERVCKbpyn9doRqshtzF27,98.4326
4yFTwakLuF3aZq0PyVqUUjShzaOi ngWzxi5tFtMRvJd3 b8cjWWjNKJAcPSINHUbZABMKLhSOw6E16w2zIEn9yB1tZJop0Rn cA,11yR8yluoYG1hyYGmbxMzZ,99.8134
BWsn2C9p8SopaA9qT2nSiXs0Q0GAqHQBb6tY9vxKT9 hUB3B2fVYgDm7iINrg23tkctaaXNafivTmHl4DE2IvCiF2KelutHNyIVzZOfuGw0Tp,IpqdzT4ZfEM9FHPqFQGiyRMlnf8WRSYUhwy972gHUTx4QE7L42Sn1KL4 efS7NKw oSbrYz33HHCcRsEVT,99.279
c9DleD3q,YGTklP,97.6003
v5K4agfRh3HZRFI8rvDzv2Wh 3yq44OMUl SNRpRIYAygyrhlgytqGKoNHA7ctLPozxo70nEA 0ohk0 W7wHUo1ImhbjbHeeVwSTGMd7e0kq75ocG9oEmLTwCEWThmxiJiIA82ky6Ow0i8VApWb50QmobbL70yVRP I,p6UU2nObtNK6LL6uX27RC7sntQx RDwDsfrd7BvXEpuXGXTQlpy0Fj7oEFzObBjx62PmFemj3cpFz6bEfzJOYVo5f7BralsddwM,98.6582
ivICwhXz2Y6votfsUcJF7l6ZmTpZxECjpivhcALaQzU91zMfrfFiRA7VtEHrpVqbRJReXLwEyNU8ekgNkrkx47J3fVPA9XM22DD1OUKQ4TDcPoFHVu8zbDwc1blGrupWjTQrxIfx7ug0eUkZ,R4edZ9v2ohpHnZjvLVvi FwzZGVEaScVUGMh1lbpwZrgADHvf,98.6533
ZtXAyPbq2mYlEwI8hYyWVMmiJWltqv7mtiHzkB 0aYZka52pkld0XkQmtR4XR8SgbexvgjYlv55zwoC1g9wf4TXK6CxmrGhDW81pUbUlVq5uGOSdYGpIl78BylZJZd3wpsoC037D,zpTjkxu4oUvYubax3zdLAou750JBbAIm0qrjwIySTaXT5mFpwq e54zfemrvWjfg7OGHwfliFTe019,98.2725
MN3w59ZMJKqzufbGiapixcKBu e6QvFxwNTlTe4aBMn8ODkU9XsmMdEiWpOGvo AtgsNUPyKg61xKPMvaJbze0XncyW IkkEYUszayee27uh2Dfwfp0z c,dyb3vpQXxDr3AYfpaPa8zlWoI1eRDCsQVcCqyhNVDExxAJ4H tuy2nZvjgMzESvhkHD3cGEvggVl6lQUFwUyL1B8ry3,98.066
y3QS0T9idcAAsAn5HVyva09Lj0bF6 ,epEsQ8M6ixT6NKEfb,98.0327
HkRjCwhiYZSoUCa jrjFCEINbKSYKdT88V6ctS6fx my3gDHA5PC6pEsjNiDT7CGnknoZDUmy2EgD8N8PizR6JEv1Tqeqd1T1QfetmOF6lgTitvzpRgF CoYtomCh5UrX1,ZbbNZqjG1QyZKPeosYNsn53mWD8M1WVzm3dN5xFrV,99.072
vUpMvlUyJcOweWo0jVLVbjQHbzPKPBNTxjyMng4t4JaunHURb3QsCgWkfzyLFcj oZpkYA6bVEqhsmVCiICw7qDQqWr3kKcJoy95tMhuEGWzCH0kCgpxMKQH,N1fwC3g6gkudZaX5TimztPOlTnwOx8mFvNqZVefnXu45mxEO4qccmoNdOS4zBzEsqZpP9exc8OlRqq,99.7715
U22PetJv5ruMeqYXNUmmGdw86109TDcuEfc1EDRZIQ2mIDWY2uQXTfqCAqsXOpF6yJaJFn6eexapJeZmLlLvnnQ5Df3z4bPxh0IwnI2EdR9TRSBfhupQ,5annz1LjnyOdolvSfShv5knm H8Q8lmNF7FqSsF5sCAEP8IK rrhSAo46tKYFUf56gjMvcnSe9K9I9cN fAfEZSPkJ1,98.8303
4ChCnpUEp69MhU1JYKxM0DNoZ7umoWDgGEat,jRKBhVYZK9Ap3LWm51JyOtqVCy6zuZTqkknL,98.9372
y4bN7XLL0 oj6HiWK2B87vuwE59Pmd9MtIw4mClcJvBE8zyyKbjY6YyoDR5th1d5vlSRU5QM0E3T8t VJYKBs9h6fd4wKYRAU kL0p7cK1kG8q3i rFfUwXFT0Wl9xXtZWiLh2H1jE6W0rgdd2cMuUC,UezuSGK7WG pDHD5g2jT4ISwBM0uFgh4cWHB7aa2NFZNsYEv5jSp5vUnJrac68LgQWt d2zyGrgOtmbpTQG2wczm,97.5869
bu5KNtYXjdgZhXxVUWgnvyZnv79XwPqWVahSJoVjoO6QHU8QewRIZb3okwV20wa1PU4ryv4YR,6sFMpHhbVlFMnn0yNukBfQnzxLZdNnTHOJSFQhjg7lS2TFKHi9au5RAYPx1v4Xo4Wqyfgj,98.5704
7eSlhYXhWfILL92FbnCHdaS7Yb8fgAoKoDtlbjPZpmuiiF,XymIuaLT0ls,99.5715
20160bZ8WxUj6m1uUqZKoWIOuiFpvyjuq38RhlszfJl0E9jgO889YK8hzdapS,1zQhEvqNi,99.196
XPpjQBTOPhEXDaACYt bhU6v4cGWC8l82LIKQeUElEfHkRMydLIALhFQzIcKGTuty6Jns4n9HmbX8CyNUQZ15vU7Vknwf0O6n3rgUWEJ La5PsW yNl2 7 YIaqjq xYF7hvurMNGKdpWg,x18lZ84P9OKlxQP1tcPARILB7MVjMD7jGG03lInm6p 7kmHyN0juz8ZOKKfx6RMFkTb6x quuXggRUBSy151Rx4I8w7nFohj8N3Cg2JKXDboKkVKQongujF8u3U88ERevaPdQrHGGyyL,98.6398
X9jrHS7PUIepKE2wHOqjKCggkCAcEDtM15CTRtftC5FfkfDvEwMNFLLotqtYHNDue9lonD,1gQFLGVsvcqIUYPEqHsZKNn3L7QOQwnF3xaxl0a3F,98.6581
Vtj13XZoPwqRM E1m9yzYs5svOTEwgCsc7gyfnUvtZKkbKUmoyKSOkUsY8S9z0tdHUxMmGPM1Bw2pOGG,byXd9Qy7ufDg516PtgFgmayH657fxJcitmXLcyt,98.488
TqsHsQrWf5PaThkEmUalxWE7bkgFIWP4G4FESHLnhr 8u qfyZeMQHkVOaHVhFCSDBZbtWNxhAGaErYg0,9pyn W86QYmQ9AhpjQ9Teo8ovefUL4ZFVXT8iDT9db1x70DnMFpPaNX1P3X5fkQUBsQ5UhPN0Egh,97.7058
JYFVj6ck5e0xe5cDOVGgPubW2FlIzbuMWwKi5gUoFw88 X5fu3N5BhGZMBslc AoqF91AMjzaKtIo6fEavvzSsTksA84qfmWUOuy4R XRYC4KdcsNoz6U,Ud7yEOMwwCbZhcQGsltb 4EhU3DsacD3LRn9hFGIoDeagMgP02E68hNkNnSfK3VqXA92nyxqV5E2QPBi5G9Wh3mrxRm8f,98.4505
FeIz97VHYcobWxORNw6l1Q8MPgM2b3iyufrXodVQsr0sSl0LB0QsO3EvEyO2IqeP0FeY1vpGKeQx2X9nSS8rAdLsyfRGrTios,7Ths0tppdHYMq6sz5sHzKouqnswajMA MjQkrP70kIWVDERZpl7irV mISEG9hdI0LtI25eIoOySbzWyIwcOIOcxrndSzh,98.6029
QwE1VWGwpK6M2cE8pemqXLF7UEjV7Vm5eJ6v83m3wzEoXzjAw44zmW8GGbhVY7sG273IoaNxB6fZGsFCLAEJBcsuvsRKQH7,VmReSCkMM27o44yzxlLj0Qp63sNuSxVC624ykx4AxAFBrtQlWI6xzKF ec0srxHoOUj5Yl7GM2QNbtM GJN RivxD,99.4153
jAQ  ot5SgPs53uNZwY1jVLZyNCLpiT6l4q5AaHVBWl5C1RGpX7KylD8GgUXRAfJYIc6OZJw8yESasUo7 NC7xVEB1MGppGkyP3TI2GKocZV0s9v2GNRgx3rfji 5IUoD4XcdkevAhnE53YE,r17LYZlqp0Ucgg6ZvMnMJHYzp2hPs3wrL8DIUGkE62ackJdBjmPSeTFeOTepgNlvMJymnS6XAlrLp1nsFF4uVILIqHwGOl7dcMRgfcDPpHmw5IB6ehoGGTuWN5vzpDh,99.6258
DSfXQ5BJTZtrSuAZYCap7mM7xTB6PwcCQLcZAANC0SQGGdenKYjmL,GTaDRc1,98.5688
4TwPiwUI0ykdaMkGDwjDODoQoj9h7uXEAo29FYjdsyQ7ohlgt2J8DLGuVsysCXHi,Jjw1e7erKO5i5gGRQtSN05HoqyF,97.7153
fL9j7ioCEfQNUrMmstqczudIFvWsUmHAp57tNSAbYGr3ySAvi1Cmf5RJR qz3DTHTazWLmS0hp9lOaZlqwo0UoHglUnOMuVN70VvHxF ,wGKB987tjDCiSW4wx02o pYwFTO3YDnfc5RjhyE9mD7,99.7264
QlfG2S JSAVe5OGNJ5rgN6KE9O5I7WfOMfGovHjLeJOojnjaX6cSI7sZa1fvuLTye HnjwQh2a5hpXzwgwmCmVsc7 T2sqPCxv0ohzrEioTm9vnaNMXyp,FSchrpys N8g1WPnHsZOF9DZWacZFrUaTWQc3p6BwCbSBJee1jwwO3i,98.0006
