message,recovered_text,bit_accuracy
ovT UTtXLAGVGNfQdzeb5mIcvN w rOmbXJYJqm Ls5f3AsiLHRRVzN0PAS05mJhTY8HjqLJsBwIcF54jclZcd4lcTW1P1WmdeEIT82zsuWVh9gbgnT0Xo8jcDBUMA qAJx147ipFCC,9XZk3gOpx7h VBSoV165j9jzAnZaGrYiGBS5qhSfWtwIHcDTnUZGI340scypv9C3e4ccwIfBesxGecfxfKlRLqu5sHdazKqWa,98.1233
r7EjAZSf vKhjV08b5GjdAwZQ8RvtbDuADMJ1p8urJIy47XXX8eJHPGxdod3q 2qO52Kb3P1HJ9z Kp3mCFt398nE,Z5aFztWL1PaUxD8sPvefy2s3B421SP1iEnyBvT0MOO1 4pnKXQukFRM8nxYrJEDw6i6KyNU,97.7278
0jFdL9BXqZb9gXyYYPUYiBFXFMxYyrY uk223fPJ2V2vcIJGa3Cttqs, syk8qxCZ9,98.1669
yGjHS6lVx3,07Hl0N1sP,97.8079
IlFa25RT8r11QjO5ylZsP88TAoLZGpHXMa xuRuuWCbQzgmmqyWzORpadqWvZNUOPa7he48wOMa3G4U3NpnMlhNMMKC1I,aHIgViPZBPeEflcwtqel6FtgmjqkkXI3IAv0j5m9EhnWzSvmOqLeKVCRR H,99.6402
H1kjQ5UP2xlauzFj2Z3lPRMVRO1lEXupsvedBXAe3KAB9sPkiXLhneKFimnXzYj4txL43Iu,WfyR4MQirM7mzQDu6b rRzJUi5zgLBbsHeWyUNVcr3dyi9OrcBxQH6 G8e,97.5979
QXAPY0K27snegxmkiehepeBQaJaE0wjNQaw1xUNH8od6kn62iIgNf xvEWfXf,iGsK2awRtg54rSPrlaPGP8q91KK,98.821
xi8VV9Y8QhTHC1sgrEkjyT4tSPs10llEMLk4Px7Etfmx0w3t2gSjTThVeD97QVxp0ut9bBTsEZKh1HndWTGogRutx2Afhl OzxYHuGZpdGE8SuX79TvfcEjXFhT4c5gdc,BZyjEBRupSPtXBkvosdGFXwnZdp4E1eRQNz4J6JfK2vOioPaImrXqRCbJiNnj0Myaf8S5csyLelwhANTUL2jW s0k8,99.0283
7ExNP8NG7wgQJ2OlR8bjBle3FDWs0kMJtqh0pUCaMk8a3g45RADGngKniGo0bS4NK50LlE 1OxkQtojBGg6RklJP6IhsAfdhYM4RmYmNaA4bZJ0uTxIP,jxC3YvVLV47ZvdLqd1F0YFr2kGxWzPW1I59KUj7LkVzCCoq10qFpPDUO1IrBmRFqoMoEJ1j,99.5614
RLs9fgqI4KDZYhF5t XDU02rR859qB8S3wPtvdfqUndqdE044W,bWn2cJ7DmidWiI 5yVV6U03gWCH2ScCZwsosssg,97.9367
YuxhdxbPH0c7ANtynEIntSt8B1iAGZocQRo5ZuE5PqZ3ZUskwJyZBs04si2T jqcy,lBnJ8nSkhaw9CD0kUe0II5Ofilc5E53FrhyKEGG6AoaCPO1,98.8132
NMeGPaKkD6mEPiXWPRCf3j5oGWEP7xZ5OGDwcWEdZ5G5jdefhCVlkJ9tgnnhZBE OO9WczgP41psQZlcytu5E42BBSJnEmtjujuB57DsWVIo184aaUimS9M a4vrhmKhC6aPMie,7neJ9lZiGF GuV3XiTxzjOlT7KpjkOOMPTt8UJ4I0cieJbSaNlHmXDNxKXa2sR2nESTszEi5cNmnJClh985V4gqi5Y42v4GSUaAaiOYh9,99.5432
xY5MLFfcu7h08Ay7ThFb7xvFELRcIojGqoZYOHBZmvEtSRM,RL49rJMTL7Lh5EKf8WrB534t9wUYgs ,98.4518
0nnABY2yvFjFAMbhsRanxbVNHhF3vrcI4d,VbuZsjxzNElbcGMp2,99.6269
EA5dE7gCdtuJ21GFR350n5TjdqUQVliTI62YF8eu5L2YPNBQzoo0TeUGIDcKNw5LKfahAZfSD sqvjPiag3,KcKi8aaPeL1VIwJ9RkboA3Inv 14zcsqKsRcgdF28Dgro Xtu dQsgMBgoGWCPQ2eDVpKgWekxb4D,97.9512
EKvVhbuYo8LNRDiZtCOl4VFv,UDGWvvIkMnlfUWQt0 Oth,98.1721
okSiKN6E7150YDUFvFjlPKeTV27mmGQ4zqz3gFrx6zYDiZL7CdQk3k J35TQJr9HlG3faBl1jf55iAGNgab1YIy kmr gLYHWgc6k2sQCxYrd3zEz3G4SUJpqQHtoOJquFy,BHgBjroLMGAIFTU3W8dRFaSqWC7EdHZDjz xyey2PBk b5yzhSILhB3EouIkSTyXQqETkdL1R3,98.5873
Gi8fqovdXDjP3R8Odrv4tPyTB26WuHpN8d,Zjix2DBeCF16kdxg2X qr0Pfh,99.4967
XqQYjhIki,AqSajLWYn,98.2375
kXFLnd1DNw6Y1BMmuqqVfmAbhX7LTf4a8h5muspf2wOqdbkVWDunN7BOoa4 X7gtl8c8Wvds 262MZJ2sVkIjVI,X2EhYnK4uSzMuVuWdDkT8SZhRWJypT7OYG5uGSZmPhlQ9L8o7o8w5NTD0ltnwaDKAOyT5G7O1LUCJqLZaNUQFV,98.8012
Jq4XqkCp3QwZOUGBM8kUymr3Q39GnCWEUCcfR0BVKsFraX40Sr9,jRaoZaL0BXXWhU7mXrI5zlL5MwyA9dup0nHF,98.6244
DHhD4yL YydZ7c sE5Q2f 0AhA95Ih6U3VYH6qC21GmoKX49A5dGyd33bpsXkLU6I1nFD3CIERcTEBMyDDt5kUOxixgjBL62JcoRYcR29RdqiM2pB6UZh2ZcOQsX2tmlldb M2nOC72FfKX0ViPBeDmGyIH8y BZopX7wwcaDkjt,uHiLBrG4V4ixRkRZtCXwAYRJ0y9JyqSe7ckq,98.2548
FZdEzxoFz3c7szBAYMmX3fw8h5zaR2K1s3KkmCuxNSltBMixflulZrg3SGfdEuLn3ChHctt7MWDFAAQC fYvdpK RP3ZG6X0CsH8BWw,y LTbS5nuFBf,99.61
H7dKPb9Baa1HSooSQChIF sdxQgA5xWd7uABA7AcDALej0MDsOSO7ZICHDBecghkfaZzvrq5l7ulDhMbQQ5z9rmEliCy96 t48b,QT2tgYm2,98.9839
5q0g1cVyCd2QXZhb2dqJGYVt9pxBXMuaV8zNJETqSpUpv2LOJNbsxOMoYh1jHBOtexqFZUWvD2,jNvdS9Q4nS4lZQrLpqPnF12c5aySx9Ggbjcak76AivmFOBQOkTqJCDFf,98.9951
H2eu6HNQ7lkDWkKlkZK9P0D jOxYHolu0vzL7b77nSIKLKXxWG5W5TLPbFvr5AhYcuCCP I86ExOXRQBlvaTsQAxw6D11UK3i6d1GrpRQ9c3vxFArCL6FafBsVPF0kewsvGQ1LpnaMeJkM5Qbo50JvM,CHTvKL2L8eDueN2oVBLGk7yshdr ,99.5408
basPxwdl S 55eKXXpG7,Z8APmN2UQg1V7ep,99.5894
OL6Wbkk2 24Y5Mih5nUvmalPN B 9NnMh0Ga3Wk5xUWYfX8BrnDDa8oMlUffgGRQIZ7jzfVuDpuRrsPA3yfxdTBvQsv5XxZpPPmtBq39Baib41REbxq15T8Okm6xTcw PtpeF7kL,ArxgborkbDpfp2OzlswC6lDG2kyEEI9uO701uxl1JKXGb8zEFlWMtqaediKYfmCF6oXvhvk6jJlxaQdsxz6Rifo2gdbDEfVIP9,98.6068
hMGHAwVHK0ZKHt683o9 l5UHtkyQ0MZ7U2OHWTrQ1rWNuKZ36ZFfZfZ1opETgs5jSzboxQaDYwxtvW1m6X096AXM9clsS6HWQ69JdITKGJb8XqchjjI62nq5GWjBVwzhqgIOgaL4SFDoHnqLRkBgTshfGWxWHZQ1woA7Ai,DfLjGvFAIgiFUULIIJDbUm3vAjME77cbxM2CSSDe5k 2TzaneTGcoAv0qeYiGGEfEuLrJbiTeEreRW6gPAyjSe AbvmrOK10cq7yi6XSpyICthxnoOjdm3vrrw6Isegp0wW8OEgrSdsGsebrESA0im10z8Xkq7,98.8739
Wjgb3eGfZ5KTlGrHd,dcMMxJOT,98.2544
ydKIYw9s wh4doCKS0ae2YtB mGfD3vm5ns0hh6xnKlQlYQen1yRAZ2BlIrCVHYiB2qj0l2ltxFGG1dCtieYla1HVXsT47gMgXfRjn1hpGcVPMS6DrN31yj5u5uVvvgG88otpoIJ3TithiHEgD s8ahG,gLBGxMrmhaHiKC4upduq1KDd3iacHb qYu1bz1nMWkAXVPijxgRgrqh71EWR854R1ZyLkqK9BHL6dCiSZlAsFRPrg15mkEJ1i72rYIKQ7wtve55X0vgVKdGey,97.8966
zhMt1KQBa3Z,YIEMiG1vkpW,98.4905
SASdDlnzi3pcOYBlxpfFEinSWaPWBlfDFwXFVVQD99PaLd pZOmHbggyGctBnirDDV5M649WrN7whuvnWeHFW4Ciux0RLY4om,uPFzWX,98.7519
T4aAOctyzPZ2Cdjcxf4hgyqL7j nVOImfeLEgkyxkY7WqpGIrtJXW62QB47L6LeiaIeghFDrBvt74OPGmU4gxhUFDajJoZ3UHMEQuHgaNaYFAhtA5MKaR8c3KDtVJQxeFfaycvXkgIbbWa6JRoEIvVHf,bRbtilHaAujm1QJi91ugt,97.7337
TdvYtlR6MYwn5FOcUfmzMcug9kqzJS9tYhGd2Gs3,3ctVWTvlISiJw,98.5119
mGVAvOdpFqRK8h3A0tFPv1x1cQrtZ2wsfj4xPX9okAwrt2ASbn3kFU6mN0AxdtwznNVkZoyKwKF2bff5dQeSm4BT3knzwFSL3d5evWo4dH5ueV qAAtOxxUU1NzGm1zIMMBkqsyGg,eFusErQS4vOsxmHPaQLg9uWeIlrMLzn12HNQznIQfYL0ipgj1Nx1CiEpFehM668ClwVwLgnJfUkXhqGDAP3CJ968Ei3zjyaV0cNdGq23DF8jqUTJ,97.8864
xWX1kTjCorEBe7WJjLCu4nNxQSi4H7U2 sNsChLFRcE5w ixlhjrFgJE049L2EK3zqOle47PYREysmCjKCmmGyY3kKAPj6KPIOGfWAIO fYCyYp8ZRBt,BBWUQzITUSTVV,99.1847
zZmiMl44fDOVmTOk8VKdF5MGU9kwCFiy45YkIEVtpg4Ad8SHNuG1xjuimbJgTQ8E NCnWbYtBuSFUQUjLu,E84tPJwOROBDXWpo9C5MkzJdErimKy3 CJKbS8ruRo9vb2lCT5tETB02L9PClZlHMf1 sa4DIHbVvzl,99.5707
Bedqri1gME9t8hytkn8HCRjw9W2PfJOoTmdfuIhTmzL7yWmfl8KCmxdJ sUzyYYNl1jB1GKCOPMTNww3x6PtGWyXEsNYXBAeIK0rtB7ZK45aYOjfK6Dceqei5wg ,8476WF1sRAjU dFnri36G6IU1NPY1wwAnPguoCKJOTxV9SsDxfw1sAYynjanZ nVG5IGfekgUDmEBVcw8pEaeyhQNZaiq2UCq1vkrEtDXMAfRN4gSkVB u tl1U,97.7702
yruoTd4h1OhZrWMV6waTeNEbrhd6L1wPGZa3Q3 50ckvz5Oqrm,8HTtPzkiBCakvTg,99.6945
ekMwCBLhiWYanEk3fopi8u4HX0fGXPRIMA u69kaGjS1tXc4Ez9FRAzwb87 idnxn1BlNBwOtNlNm3FNLf,Z3KeFNazYOXsJNE4Pg6f,98.5329
K JpzltQQbCLkUMvVtihhGEUBCZ4 cIgnGrcVXtnGwothdl89YoHnJLdauW6 upSmWS7vSg7WPHR5Ka8YC,0wUWCJHLYAyE,98.7379
tJrh2CegQkYfH 8ivyAMv,NloInqleI,99.8158
Ms47buezGXFYQLH49Dzt91XamDWh7WgGb6h5ZUFc5,qFk2Tm8,97.7537
XQt22IuJQ99MrKgU6ylDO6QKM2Rz JuVcfvwbKn2i,bWkdKRhybL,99.109
KuK6pdvw1GCPgkaRXBisswRX shZ06DUFEAF,EfWFVZVLnKVdh0ePlSIjwaHiUgmN2vj6pF,98.1023
sn0xXNks0f5aEiyYcBeUO1kjL7ERKVdA 4v01g ntHUNouOJKBragWzvJthlQXd 70vwe7foRgNUkXehIM1FpKYmByU6yTcg OU3rqwHja7hZ4ndt,YpRZMM 5eAiRFthUw1rfeMx5cn8ufE4danTvQiRt,98.8011
t4zVzGAXt5vYaVGUp0t bycHdBUzmHgj5ONrWFncDg4GTTd8nh5fjsHWTvMvGYaUFs5qrnZEXnRWDfmcPuE5vBNrKzPF9WdZBOElX4w19C78ixFBk1o,1MFHkQ3Ek6sUS7FjOicdnYmY7FCGvCuJYgcRqkgrFjVpR2o0hNOmruo92j7uiim0SrLWgNytoODcp81KPPhXytY7vNhqHZp0COTkXE,97.8353
klSLOUkpTKRTu5MXr4EuWyTVHAE0WbPpumsVWy8EHj7IdIbJ9Lmj5aiNpuo7kdeZoyG6NAmmmaWrbFWpI93c3omkXIs Pe0Eur1TWQzaMGLcwqUrGbrR8,bHajX4BX Ms1MoIjITaS8VkTODsbWQN0b2JuFTo56l52j 4KIDy54rGS54CUek4KuSPx09XIjnyJ,99.0144
dPgGu2aRRNjv6iRzc5buGU RXXPar8bpJcWBzVT15gfCLLNa7C1yRxpFebm7t3vfrY7Gc8ucMEVrYK eU6dPlxFGCUrwbZgfBJgoq,0NMv1CN6cKrDqD4jp1zPFjGnzZ9Ca1NaFjIIU uULnzk00P7mc9CZgw7B qdjBG9s1kqKGW erdMTqdK2rbuo88rNgtfEYKznG,97.7123
NlykPiRpXtYB8tx1NDhYi9ZO DALLyoOQTRe6vEA69U54N1aCL8,kuvKD5ngLaGyQlpGSYW,98.2596
b0j MkP8UAZCzXeAqVnk0fYjpBiBdJ7XxoLTg7LOCNyVFXhCaSBUGK94GvWkJz5RhWrdFz,2IB3st5Wvmwq9lGeWNSZi 5uxjd11DOJ,97.9658
NuuhGkC89 KngcovmdNbJEFKkt21hSi285Wpy2KTkQDZxcFyZVvBMeQmjAwKnCYx9H6kN2he2Z7XudWQsG873DJm5AOihtyh906Mms,xmL4p 0UCfluM mGIdbv3icPiPl agAqqwya6p7jVVJJbce1QapKSWmBluh0BJ301VQGF0IfSew1CB9z52N,99.2328
E4avxtVflyJL6F4gI6ALgZyUtnaYjLhg iy3i8PJsCqep1Xn2kYvapFRliYX3NBeNM X5rPDKfSJ27aMoMkRrgImfa6VxTJXzkgXW8Yc1KK2,NK2xDrFzmvwGG4eAaSWChdXWLJU,98.2256
2df2mYRM3OZ5qLyCq0BdlcSP8OhbsL2MB7wNa5TMfqny4lhzJsfZVPHJ5,H2OXv9pFrP 7OwIpFPzDEKvKhNoD 9KDno,98.7279
Za3uoSgf3Tgx9ogPImZZJu6vbjQS7OAnKZiv Pwo87r2roVAkrJpjFuqZiixaFXXlId8EX9DcPqOZrZ2xtUqEPauBITOF3EStgkGwhmiG77QqSrqIlDnbz1IO 8cW4BAE8p2K9RG7FtQQivZ1zVu5dXTLUkmexkCEOygsm,lmut7izmbskZJ7KZxP48XvXZzHYyQwHQpxSpGYSqn IYz2aSutTNyITGttfbo5uvdk4IVfL2Ot3TFLc3S8tXgz uyg85Uf1jJKsWKDLs9E21kDbSwNow7Lci,99.4119
B8yc1AlYvXlrLUitYW MNZI8Lir8uNtGID9gL0QnRIzyPuHXawo 1KdjJsh7H P2jc9lKaXV3qPQfQFxvgu8L0SRuU2vnrioZbWbnPKOiRKQFVh9Bcgcqf,bmSLH2E8nXU4kV7Tin8kUAk2W6CQRZmoeWnbHTasK68xUdz0UvfoHcdoOwrYYvC8mAmX2RH9i2gd5ROvlEMj,99.2349
Sc9bnYKP9sXwileKg0DqNOSzu8nR4hLAaaBxrKo0nw6Be Q4jDPWmVFcSHgV4EQWChebMDHwMYoWImdAFk,79hp8xToC3kA5T76uT0IyPiijbFUYgSAaoxClIL4TmQfkVy3Z0E,97.9999
jeUwOtYe7XnQk42yT6vQpXVfIM8yxgwX79qsju2inXroyCkYhrPWLZbGt4ILgITYNdePGW3oXMbPyZfnY0Sb2oDQDLVrId5tckVf mcRsjse3fB6UVAMwAIQ3KMERd9WfhQ2TZftdjxowjb7oJgPXVU,8QC8jJq6vOaifQytKwWR05gC4uJTlWYUGoE3vjazJD6XLDJ0XgSu8hBW6WXYFPru6JjHJ3ui81fYB4h9rkCDq1xnsosWCHmpiE6en9YWWTO5W,98.9086
IdkYmjInlyWHdM2nH9C74y01cCqnPbvoLhCWcxduQFPCAfeNogZRKnh1zLHRIlYZOpj8SelE41HpSERVCfnV6PLfUiODLAk9ryXTSGB1CEyeknLzPSHIvWZizGRMGSJOt0mYMVWExCAGfHX5unC1e3Gu Uml31B,R6c1QHB3nhqPMYEz6wYSYVhze1mCVbYf1tJoKchWV1H2yvchojlBkjR8qVYNyqbcc1tVMV3Jdr l2LQvMvteL16hbyZT3BT406aK3fVDgPgkQ05vyIifWfHAguKtvDyr Djq8fhYNX8NpTbrSHG4H6gHH8aL,98.009
H92t4ZUVT 2UgjpXWN3C6pl5fMpTT CNH545jXgdRlg eQX2Sc1jgWJI6iQF6E dpQmxeNJdmgD8ub67wAHgcTD5yCo0BUyQDrA8aJlGUPzckWZjDreuTUO2GRX1Gef,k63G6tMdNOCDd8GrM83wBBnSdH3AHuM0,99.811
9ZypHTqwjuBKJSMT8 2B7C0WfayDlCIAPlpeqolpvZTDDNmPRAnRQqENnGfmV8ZxGGBSUaO3r0nmQoLcGfp0KA6XMlKo,l4NTEkzUy7PNqeqrKabAurghkbWcqt FLHDdnBDvRcAfDr1UhHMxJvy02Ia7,99.4557
PbvwZnCinFJ9mD7l 6FQuiqMuDqAyIA1CKrtP3l9jWtaw5rkB3mP7z8fCiYj cm K5T4Rm2p3aumPUEgpmQGSG2AvoU8CvTTCTw6ZB9R45x J3gzFS6LDaYvVpPxin Ovwb5yEnqMiROZnkA2XeDFbXtMG6kzC 7hOp6C6,kUAxLf6hb,98.3837
aNNJVKO9rLP3cCqIEMEFlx96PAdsRSwkhljXkc3uQ7TecnAhPIOOXY,P91G1q5BOhRgW876iVf2E1nNBlKMuBpObuvRRGMRldLl3SV7DdUN,99.348
NrVxSbJPuwRkYhsJ7z2Mw WWI7ZXOdHMn1Rpsa3Uft0iWM 6rFfKhec jh,bjOsUrhYoodjepzivq1TYAxXxYhSEuYzTmw9ZJAM6xgenr ,99.3312
vI5k5jdjqZEvzrvz0mV1oXre31GM2RRpd0OKfACKte9iobuVJr2jpQIVxv3a2rDxzzEPN39D6XoQVH09B7ZVRxzZuu4hpHt 5hCZnV8FOgmmMmRE81RSZ0xh9DaKydiowGXg7CtUnHlAsxotcave1vJaJSOsVhklevUOVrhgleAnO6zK,imWLbLPWZzZx1DzdkYc,98.6638
Bm0JAyXHd6ajWblwbFY7b2lZksR4OSk1YTMVhN3Mw3y 5Z1sBB28YOS0TBJXrpzYxrXYMreNTDiNsP3G8Tvtt7k bANzuQxHIDIUmFBc SfyR8PkzZ1SzPq9jbGz1XcQ796o4zupEANqCFGXWKUit XaUOn,CfWqhX9uouQvCr67Jz1Gf,98.3349
Cvs6ha4ZQSZyWjRe9OBfprNiacK,udjhM6AZYCnLvtBK,97.7639
jDZ8xszf2OICmnAtSBlO aW8BZadPxyR7pgM c0IEUyoyIyH0nt3JW1h6gATp8YbvBYxln1gyGfW4vgI5V9MFpgxwPyc0wnKbsil4SRrq95,Mq8kFE1RTieFczsyLaiB8W07Qa,99.0373
q04aehYMSDXNcBvdR70PFXUozx5,rtqpTZ80mm0lAhOD48xj,98.2648
6vVDR49I2csPx 6K7SpYTn9uqjWNg4bTRXSdvdtaZbxTHO7X,qhNBZRdmkPBtvIRWmyzQNEQqmBsFDCtP1fZt,99.6312
QCBt8gTgVv13IW74wazYRZrD5fpu9FiSij0Fe2eFmOxeM42SMKu35sog7NWIsJInIri UN3Kct1mSHed8X MJ45GsuqeKHI1bsogsb6Rwymnp6,KO9RihcaxUZUZIwXErjgrPaB5MsRgYwq UrTJgZQ7NsKB0kiH4gypKqksLSHiu,99.2685
smDA6pguf7x9jgGHuDfYZ3sSue5f37HWlzCrPwIHFtxFQBnilMkNcLZG9lBAM8slE5feEWiX4VVLh4hv4wL2CoupypGW2i8zjd5ZR7i6jvnPzhWvQkriWG57,Au6ba5hgNsdvSC56QLW6ESIuY5liJRQwMKzvATqB5FLF pz0A4wVAbn,99.0952
m0sFvmWdNQU6EOgSrpB1722xIQnfJO5ZTL9c36oSHnTpkxvixSYDzvN9qP8miugpL4ekRh25OTUdJcxw bmaskXIUM v EwIP5os1Iuk3 rbiDM20YMqhYzeT YZVX95wjKljcuacP6Z2gEdTkghEa0O6jgvlQUKJ7WTYe3keS4ykURFsNc,Wym0tF WQDx7UQX3EOYEBiFdSMOf3wwoTYgv 0w1qgHQQ2ntGJ7 xwYzgw7HrKoQJCN5GZjt9eYLWDkqGnYuCiHTzAWnr1Y2iUbq4Kfii8KjwVVRDrJ7eoLqkfzRlj5ALuKUHxE,99.7232
vAlpqdrq8VHJthvirVXV Bmya0bnW4AMjl86tCZgSMhgU93GOFDKzgYZC2DC8dy6W630HxDy BMf1Qi9tx0FPFpKSTA JO6RrmhSdlUE4VXDwaWH8GmLskxNAaf7hgLvFIczjpNzm0 pb8fd2cEFygWG3xysMIZZM9iWP4Nq,AbDEMwcR6ZEldx8gzfPZa8MeJ1neJrMksOPHOerT1HLosnW8cnXsOawqiBN pFVy4qCpvrQfd2p12LdO9ohvHJcqnxVjqyXqd4jQVCP6F0sx50erCG662ELcYXEPolk3VBFzpz6mLV2pNN7c2cckFKYidEX0ZDMEKaGmQW,98.1212
bWiphXecrmMf9Qt3DWroCEj8d1qrdvTBmkMSsfxYgL3r,IFmrC8KLVQjdKgCQ,98.8027
Uw8LqTjhFpAhgY2MCbErai1BJcB127zG9GpAFO3Ho76r dwdEBr2BwjGOvf6c9gmRDIilqyh0MlZM176DbcTnBhtn75N4sB7NI3SPtK8q3fpFv6RGxx9QnxpgFTcAAhru9egBAwc3jWRl3mq,FhQvTMdt07u,98.8497
GtRvE9X7dbDOvJmj0VcjQtFV0Qyrol,mIIHFvGg7w5qZVtwhxMh,98.5722
0LIcwqXNAJ4N4utuX1atAO9qub,fnUB90l2tiv19DnTelkMp,97.7755
qJGtUwty1ni9SCJXGNQ0GUS7LHw527 VyfETI7POV6a nMgy3qTmabByfUyUZFQRgDd Me,mSGiE24kHgvSi3OqyG,98.2087
DZJe6PP50p3vQrCZLb6oq7Vzv3xfdphxX0CWybeijd5pOGVd6EUl5HlK8TTsIVe YR6kR2P8241WSjvYiD8dHrXQLbcLwb5ZNR0BBuAiV6EY3v68FRj g0B3Td8I95GIVfAXnUfvgNNGFmH8rPFbUCvTZtUvNVpBTCWHzEZ tf5vPtharaPM,fwEk7FSlItInB9qPNJYHoIXCG5aPVEc5MPOo5aGe65A5MP,99.7442
FSSSzFMLg1NIA5hX7XoFKtXbwnSvvDs4JPOJAJ06qX9LwZzzc70mIaQLvGFN5USyADks6 KA46lv7elWgJhFJZCuPmw0 WRuRsWNW4CQd3NVYeW21C60P2zyE150hPZlgkb1,lu43qo8B3z9 AHZdmjrAzdqrIx0wPnglLQc1o2RjynfTsDN8zpuwV3uNhG7Tv3G0 0ymNqA,98.0555
