message,recovered_text,bit_accuracy
6fSEd8W094PtQaXOOI8R6dljF7Ie,kOT70oE89b TFWoLhaXPav4yqs2,98.1835
nE6IJc6COuUmFGPpkCPsZw55feqlTEPlx8Zkf9jD4LB0PeAv9XJJSB1dLYPAUgT9YVBkQhHBnV8Gyji90Qc 1GEtCv7q VZkiqieXdMpKVZviDmxh32vZxPJQAI GxbPosOxNCQaMkt1M9zKOnK93WP3DQ6UhSjAL9trDXPp 9kzjt,c9 NP7Bd QN2xUKEQH8LV4X90IXnEoWsHaIy1RjkYNRZSRwlXdk4YNwAVheaYiP1T6PYuX83cj8XqwLmZ0KRGwK2j 8iLQL0vB9IK30,97.786
3Jqi4xc9o3zXQ8wdzzfMgDIQP1FltaXeRM9W8JrG1ghw17TxsjOQuT9X yuja3dS66ed80sJtt0kWsQEVvG9e,X737WoNJLUzHd7h26HJLB1d1EJ6feO2CwnV8sAv6ECH2D4ZdmzEwRK,98.8278
93vMbYgLTEan9RoyUkRi3mK58 8wN4arKhDgc8adHqt68Fx29qaX2hQCLwttZSBPCfJXn0Zu6uWAj4JmWSk vtXXf7PPiPwmmvGSBxhInVDMC99OCLsDCox4GZSoRY0c2mC0LZyqj b71tpgdBltU76RidCfyL1ICd2Xq sLBFhp76,7i  pJNZdi90ZWeGMqI2QuQJCmFsQ5b,97.8786
D7w4jai aaYP3V0PsFcqxx0yGOUFga4bzw6ZtfEQxSuvGSWKlDP5pxc2IMNnHzjS0GCm9al g1JJ0c8xi0aO2cIPxTgW6sadilOq7hYdKiT3aV77vNy2omue2qVXbmmRR4v,IL4OMJKFAgTKuiE7hg922PVNLkmyar yFWe,98.7135
97ElWiAB3,yx6xqICF,97.6548
am8kGKXaKKHjBR6vHxzHMCqkeSIEq7Vb0FfcLsbO5M06CrofpHzv8AQbK5uALbeZzwP1GrsOk8AssJvHLpOuC27K7DSPF0RIU3kOpuqHYlZo5A1UzPKLqoxuDxj,WMyIsBPP4u9pjYA96sDF J6CoH OPv3D8WGptb348hwqaelUFQhFx5uL6ogdPg5CfPnCTBYs73T8Y VqJKZzOr5px1MXDat1tDwNg0rXW IZ 2ZBoB8GUQA8PJ3,98.8261
rNVXmnLiMIvURbK3BhmS7pMRDBWcRy6ypflYy2M9VgvJ6tKHKV WLKpH0NlKUQGm5fA57wa3537Oi L gBSzo7bcGnglSxmgRelRwAZeGrWzBedYrdcBrXJuQreViFq16BCARKnu3iEUBp6cNSa2,xFqZT aRMhCJEnFzJOM,97.9296
iyqPOhRP SOgevdWP33rL0tjcUGt4i36jAKf4g YihO vWn2pmZaNunvZdn7XMSDYCRY2s2qx413Qw,kldFFTRZ8bHqO9YerNBP vJg0odWn1Oui 2e5GJQHk7leZW4MHq po,99.6836
xqlxILjoQ7V8zH9dFAHj0kWT2TYeSPWAuCOCYAL70CeAfUBagoyHUpOOHUnwRhZWFb1nvuBZ8VwB5PlmS0dHXQFDlxItVLbh5mwnFoFhaSOKF2idcjau 1BYyseHHu9DbPYXTwYDDSE,ttmOeLBocuFbWdqzZSpgdwfGl4z7N9hqcZGlJOCq3EYLUCjnMvUvR7XIhPK2b68rnH84KTUwN7AXq3K5PL,98.5367
aYZb2oEbcCRLpB2aFzrtwpOb8k6UjfTgoghtCJDDrGeolIQT5tWucWKoJdkOUCA6bixgaI7tnydD5Dnz0ZEsmVOpBKjv2gudbbxaL0kMjwJ4AWwnALGNfOGs9lhdSuTUAoafBapuvjzCDzFhW7K1W,r5sTlqnxF2StfBgTwZDAka1erca5N,99.2359
Fh fJiPk7mJMkEpHKVUSOurA033ZmSmJLVSjadxQiIEAXm6Q5I IAcw3Ix2bRURmF1OfZu1U5IZN8XLWy3I6o0ME2sMExBM46nKGcqKTixxr9Av6yc3ZA7NhtBpzB0wltUgfwtaHzq6gDhyyPnL2A5hk1wnPjMeMuxHT,uWrd9e76Yv0l3wPwMDXqdXOUMpXrlQmUCHK,99.1886
bJ3aALni2FbJTn6R5EdSOuz3g8IKSIBMsBwBw lA8RHW9P mwkZFXy 5IXf87b9Jb62mVHXyzdAYID 9Ayc1IZyCynYRcEf46ARD9s,Z0lY9Wj,97.7575
KaDm098OkHesAqGl,PsXsgHGT,98.015
P053zhV4LVvoGb8HijlyFom93aaRjeQ0pXhwIrvnldQtl7jZBrrtrrAvkVnCovtNM96o2R5 x4mU3qcNTeB06YiP7XTYvIfgGFFEGK0INzBJE60nFbZAe8UWOJPNUYme ocjqyVaWnXAeAGms2 sdYvghgDBeqCVxTBb4C1kfjzM,EyLCROq2xcLs3bFhZKJx3JmCnJh0v2Q s16beIbYfJ6qyeYilOEbP7Kmn5iTyMhLU5nqHFiwj3EzWmd8 nbBEa2YqdjrYdzZuldxoGJiUsraULZAiDim,97.9721
eL7Ui7AO2rZ3TVJ8pJ a3zEFTFb,OoKSWNPY,99.6817
uuU9gkGz8VTpjznPUvSJcjARysIr5eW33MmyvlztMxj0juiiYMmcYYW7QCnWQMxwCyzAfClaF6 OImBpyXwv2YSOufHHUo dH20ncaye52KBfOciQK5XqYbYGJvTFGoaLsFDu4dH8fpcLp5ja,aqA4CQC3n7MdtKPfXyupoAIfC ZXdiTxCC2t8nTT7pdUre1 4zKhLUQXd roTtyRNN oL8Sv7ALaXjre9HW2SUPivrk7vQ4TaNIzb741Gla48AMXnpQyB4qa6q0bKxsTW,98.832
wFmfCQHxJrhGv8b7uNOppRVz2gP9j3mQdiGZqMwDFh1QebnWBvz6nX1tB5yU1vkcLQvrkbppbDC10Ki,Wc5b2x5kLuMdakiFvH8 tSuNYDjUJgk6oood xCZOH3XykA D2,97.5334
kQ o3XMCpRhxHprXxOrEedlzNYqfQYHIyweqNiPJgFDiraCWumcF3GaI3kPeaxZwBMp lVW XBR7ROSYgheJCNspow6Ewoawd6BjCXbpYjybexIb0qIVrxaJLPG9Mb2IQ 5Q72MU 1abUWdS5h63xxQvEVYO8qYzw0kr7SxFJslf y8PKWrs,DGZLdyk7ZwzmvMy57zsMv9IoG1OA1NOmMGGemMAWFJynm5j8q bxV60FImgCoDLnRM46zY2aoP1EBobbJ1Cpt5F91rj2fmoArx1PX4ofy25g3w2XEjqzTnwSFMh,98.9291
DgKnWcPVOur96vqLV2 u,EBq9dT3W,98.2868
fxqAGGm8zwNv1,F CrtoLP,98.8946
Ri1nsaEXKws8Tzwd9DDlKAlgVil8qsk0U QgAFE,D19acIRMEP8fZhNjBPiK3 5Knm6rmDE96U,98.3289
zztbUEwMxxJt4DXOFXmelJxsYBiMMJ,4zJmah9qp1mmY9DneiCpR3P8tUd2xM,98.8114
m01rjYaQ4j0xr6xl3pC3RzhTi2pcbSKni6WLdoVmKaNLL4xkJIo1l2p1w7bEleOLDxERMTOO7ufpvWWtj,d1wtkVNq,99.7441
vwDZ 54sLMgZoO9PhywQkcngyV9I8DMBr WJntBSClnkyU4Cd0iGTg14KGrGUBDTPLJoeQiy,jwvXkJcYW7DJwff HXeQlpnT8zSo0iFgzZPySupkYDj,99.8309
9UOzYN2seqlbMIdWG7XHJjMg mSFtLTtkXwyloEOIFYiSRitPeYGykXtnrgBLN2dV fIS4L5v0uiwm8,7cS9Fk0CDq344wPO2CDqFfyX4X5uWtfY4zsGNqS5mybq7PEKxeLdNjcX15cNZCyMQ6J4fx7pszXXweP,97.5847
dlUBlVKt2hfMGGTSMJ94NmGsRRPYBLKUFyWlHq aeWqHEHr4e2ndgtlEfL9FfVZrWp9j1Lm3BtvYgwSNecANZOEHIdzj4wdyZrPTbUQzVi 0IG6MPaX782wwr6N2oez6GfPpT9aBhFBxaUrv4BL8re8bV8m,jQXKWoX7ekoI75tpYHJjpwHpDfgOkAmF4fMvtZ6zzxxIKeXB116htlVNldJAIQkItMqopCsE9ZInHX4iWxPmt7MXpxyJHMkCKGa5k6U7tBBeDJkzaBRpqoyFhK,99.1404
ngjtndDSfZXwjXlevdtfTmLyD4NXVsF9vHFxh1vMgHxA Hfx9E2P3eGFA9YqxeoJR2 UtwzWH4ZQV3PqNDm602mlrXDOxknvhO4jvU6qF69o4LzyUylggJCp8nSKmApVxk2tUf,OPv5ajSZq70I6qtvtTEk3vNay0SJMMxFQwU5rWfEbwDlBH6uRUcJNNyyLLnswMaf905oV4Wp0K6WD4xA3ta55yBKhtWZNWQ4EAF6XFf8uNDWt7vshLn7474TzIiRlVk0ZI5z,98.3978
MlZeMyHsA7ailU9LYcmnNiiCxMr8rtIkFti59vIfME3IFGOpITI1WSrPRT7BXGB64ntOg5 iP8Hy34PTBbGHzK7P0cWdPWpjraBlYoYMeM3cDH7O5tCb0unBinLIaYVKjRhrPhk6Ut CJ6gLNS0ZUd1dKpF6MtBW5a6reNLnbR n8,TxogWecOXPNb5RfYlDlpZ8ItkSdgQPlzekBCzCQ6aCiE7WXVzV8Im7IlJVsWNoJ0vdiPWWK7k1Y610ohn3nftONqnApsWGI eVgLH1eR5VDCq3jufjtybMH0LZVFR9f6C03tVXWItRCr5hnCYxA5jHqSN2K,98.5717
1sYoXU3ZsmGYyOM7fsAkxmIwjDqrdCKb0UHcwLbQfFfwZR0zP ZX7SLdHoOl9d6F3a2T5Lr1jAiqg2B5iKnb9XA9iVwnfqJ9TCD3ywE,7jeClmEnujZdWE6MaZvD0E7VWwGaRphPrcyIsRhHviLADU 65gtRtR26TTp7ZDBj1jiukqGs,98.2622
4iUD 0bCZT YySeaXchiUZ0PD1FVPs0I9vTgNTwUpZ7pHh1MrssobymP55wYrO8B1MdavHshMAtJhoWURASAxK4zY8CPFcaHj27rpGlIusPznsdktUnn3maDWUDKY,VgUWxSzCwAxf0nLA6veGPfv7jJl4AKgxXUg8GAyIhQnlj1OkF3IwuWyV5J82q93ngSNEL2wfUs88sZBI5nwbXKh,98.0074
lvD3DrnQy58O7ugMUESJqET9A5hPChKWOh1dQn8qSkdgGpnv,hNqNLWjux2gTYtX71sjRxp8VCYwJb,98.6601
Z45D7lcan8rw5TzDvnOxX06g9nWN0HzKC0Gp8ALnzg8pBV3RSzPsLPW5SWFoSsNQS96eoNEwn6yJ3SM8D1EM3my 6ye0ZABrwVbCH8GJnT3WHkrRfvbC,erDSSbRNEGjfhle2Ofw9Cvid0ro0pM kWT9MOHp ,97.8604
uTL3uRDMyF1Do9bBbJJ3xOSIaXkTtpqGlQPNqwa8VBFH0tIoQNkOR33WCoJi DHG ,z7GcAMFYIQXES12ihDZ80Fy8LQyZU3f8,97.9547
8 QCNnWwbVlRpZJTU8t,nDlBefHbWDQTBCrN,99.3593
Q5nSaH rh,gEhTuFxU5,98.3595
SEr8NfT6sOgfXuxUYCykk0wc9YtfoQi67sGf0Ub0BKFo8NQ3VxrrxaPufCcPfic4XxkJKnDPleMc1c50T5YA9jQgZhGQOUsego3HDrL8HBiwgGzw8A6f9CiIWMSIrN851M5MmriFi4ssVqbQ3Cc2zbtMQ18psEU  iOiiTk,Wgn0H8yWbO8S0sY7sUEDtHSbL40aG5jvDgLRyqAIXpVhjEzID3LpNwYtpGonBXFIPFrbC3O8UMY5a7,99.673
GSX4RIr8ifyBd3NUJvhDfr8xuRO0opNQv3jlIQCcshnDQ5FPmBGaDUljptc5KnuOzfYD7C5pR2UzfTpRaay4eKva1L5vBEAthf4JmlN GBKEUE kxhczTLap6RXqPCWFqZ4yopE40nv,Ceh4YjR4I7yVyBrZvOIuT87mevdF,97.9699
WfLabTZAXKKIgmW9Xzq4 fXW8EdSwU32lOxyYDGcw LY5Hm91Jg7yJ1xGNfKvJoO,ixBYa8 NKYTLr8D39Z3QyFAHOqWDZRzNnlulJToq0ufqzgPS,98.1037
wk7wVA3IR6hps4FBD3hmWiznWxvWY1gRtTdP,UJ if12FumP,98.4642
D8NfuUlwoodbCs8Yua8W6Ts6pNJaxGQ9XI9BAUxSlReidqMKyanib6c8l6wQwSe7VBu3DU0MEYghTZuKnNMoXJvotdgcYyNSmgwwv2RuC18f5cPPH80,1kZT8q82WECoJm RaKkoqMGgeD7cZPZ4v2TqG8qd W2TRtlk8IJ3,98.6772
LLlgOOvnua4XAr g2GfoEnCy8421VDCoDmc1SkM91AJDjvogVU7v FLZC llX4edLSdf4PPtak55fs,SE8vGznLakZRqGf24A6cmtRKgRKtvQ3uL9cyvfDmnZdYxuxo0jKzcNzMo2,98.2282
oa110gOSoJy92mUx9iKo HZhldSdRqj3 PzK0VOzpwgVkKYRvjtMxRpQsPGis6Z2vftugp,WiFVUTVy3ygSMSSHlsgCQv3NeRiVw6479iD869q o7wt9vyF X5Jv3RXWQlHTrO6tAJgj,98.9351
b3B5nIo01GmTbg0 pu1QZlcLgqn2Wrts6ElU9SpvTH2ta9cDl0yUcMtfPe9JKOLlzuP Ynkkn8oN pYm J2 JfN4ejT2bkEtEU0wpncKpL3JW91r ,LxGC7Opn82pjXDMgwgobcDl6iLN4uMpQLIu2miaMHvztd3jKl7,99.6218
q9AAYnvbkDWu9HK7QroY,VoWFNzc1Ol6BF1Y7Al,98.2294
SBPoAVM5u0JNHSqDB2pWJOiDcYbJhaM2jOqR8qCK58PFBpLq9GR5eZzcfdbBGMUWBUp3db8Co6KrT9f1OnI2uhMwmKA41BrelX7xqF6wDUb9TV8mr1tdgt7bxYbKFGpdRFYQSBAsBs62XAjFCf7IXgFG4nslOPE FC,UE7Ro31WxOz6Y2UtJv5hoCaLqWED R01fkK3NR19j0zIG4TwM0,98.1235
B4cpdcAO9mLPRlU5nglINXbK67KcGUsFzFZsU80cZG4rafKLjUq3SfzegfO3OlXaLU4Fc0x3ch4JhBdObMzBfJ5rDw9nnldMG6qjN6gWXb9,Ro2yjvSohR142jWIZYKzSJ8VMu4RuCjRsTyMoJTYyhXihkBwgZDIaw9LcgJyusakqc9GkHGJ2,99.664
ZDeFsDzGyekzJHolsa65ER9V W24s0Es  UfwdX9RA1z4OG4J6JiCcV7 lGf fTQXrDNA4grvtNBd8cHiPkPsnu88IWpTk8lSyy6TJBltj8gLtQ3YqFF7WtgPkvDXZISIj9U7RJT4SDTXglKsFXelY1KYvuMouRNkXQ5uj2PRmMcV,fTlyPvDaSNtsmcjzwKbsKzZt lSbRUHKOZ8jqn5p0CWeqKzVTGhHbowVaWzwJaPwVa aLyFUw5n1M8OdE7pTy4bEUNMfT9pFwPgaPY5Z9c9uIlgpyBGnfrZoK109uOG,99.3564
ppdww0st6eZOc8RtQtetpDWzS4Nq,SLa0 0pxxVupK8ryr1ydRLnzvwO ,97.6215
uwmamAPgdjqFuuF64EtAY9sZy5wzX iLtSohrC2eHECA6ScVPKCODllosUSbIYUIkXxJbSyT0Dwxm2HbcgROjGdZsa0x1w7br, n3zn3gBD nJLTqPsg,99.2184
kxUxSoGormBoYmAR cro,ZYuWEpESXFA,99.0212
VzCKl8MDAbtKWsfzEouWIJmHYfZuHP1D9ta639TsMJs1QUKUdbC73KE0qhoY7vNxhDlI7BsOkT0KI0abkIIxxd73x0r1881RNsLJV JvwmugPVIFb,S59MkcGiMVvb56e9V wKTGzo9LnWh50tZPpJtADIYPvk898IaYDBBiRpjL56hWOi,99.8466
Cm2CbIdvxKAF7wvRdCGpYNvnm0mWiJsLBlRHkTP4KMrgWSxBlbCycpDBJGjU3mMjNJY1PCIFyKiBhNchJu ujuR4Mm9GAd10a4pW,4QvQcj,98.2751
wmYQWrZC E JZdkyrSaPk LY86aIRyQ8UM ERNJAGzjRQdHTzdotuW9mns38K byCJBK31LRk6F7awWvfApAxOIiNE6Sgofr2nm691f4Epc3,4jCdDZxTvxlxcEYjItAJJx7u3QI2a4rTjhiryK91uDLZJd,97.622
0ntnKvMJ 8HxJse3KDeF0ikQXqJheM59qXVnJP5UK3KbRihAQRO1KF7Mk7yMvGxsnymDIuhN6JdTX1,d6ROPFXmikJp nZx1KGzOL04g0Y8Ae2Gvq5TG3 Lt9x7VzI4b,97.5567
Zr4YNe1WQ3xRdCR7gDN846RbyGORfTXdz3zVGxyBhw3Hh7IsXLWL2fD9C,YvJisjq5d6yPBlHIA,99.167
O9dO2PDeZIHz7Nk6LG1LFnoywDjY89ArB7cgc7T778kw2Bx5r4SK6PGddSFxniwopF1BWCRekr1MD6F33 JAWIR6eUjeYBgK9E3XIkiCtJ IjAzXAVwJ3GoSAeKPje8r7AyKb No8cD1fMw3S1VzkmViEZVE6,5YAi 9VzefTmNNyX5tI9PchcjBw4gTqVmsO6kmoKKXQQa6u4Lr2ucKzkPq5q 62dt67wJDj6NgEnZZz7G9iHoQX4RjOefr7V80epxguUfCv1ysvS,99.8535
fZh3XGLREXUpUREG y8zUINbglruul2KqwQWgj5TnIJBwqEnfrYAcZN7x,JtdmSnpCPDe36QC4cUbIO1c8YcRh WzfhB,98.4621
7jXzJ mc7Gznbqr2R6LFxfcfku7FoEG8W75PkpB9flHmw2TXwOMXpSP90FmgsEo7Hby91gT0kgt LmhSUF0YAYVdFb83GzosRPyIvNeLhKcfclSJownEx0JBoam48Qj3EDuefuKV,QQ6xndgK1NWsNWS8s9 OFfL1iFZrWl6 arzaJ4fsVHtKG33VmKXrKH5TAeNYk8yw57kTg iNf2prt9Zs00ugmKiF4j71Vd5ukZrTYjMWVHsMfckzGZdXGpPh,98.2791
V6jhQhmcrL7nOIxCdT0rIjiWWd1XiWKMDoy44jRE0AySJN8n1bETaAM4U Y9WGGlEqdrxsP7mAWBbSYKndMt,loXZP4 uWqhSgUB5hW ka0KCj7RjLgnJ672vSa5aMe,99.044
nwsDx43H5uFLES0TVWLjZAzohLdUXic IRd7h 08Dw53oZstcssEltpdLQKhbaf7nv84L16vYTTD1yfuXrKAoPHOZvBbYSabU0iR2MQ1z3JRH4bdVhcoecJKXONtcQwLwGELKFJaNOJN4fVQv5qW7M4d,ttc5HxjlNCls59sn28i9XaysY7jyqdkBQxW R0VNDVWtex vzsyHRuyJUrNUQJ,98.6044
aIaCiLCw5qpkMAUx6Ht0kMnsvYjTt 0dVru1UUcAsLxHh7w4Y,L02OQaWLxHfu9JwRq6zStc4tVfEG6SaZWKQEVCT,99.4666
B7TDdFAbllTuMb0g1CsBMUh5h8rCdoIuP0UhYNIOu8ySqL87Mrx61TFNa4iOSqLAg3WSCl9FMdGvcj7NP4sW32M8HIMpFTRRnEJG 8i57YXZL47w5L7JMXYB4ruy0Yoio8Vvu5pmxl jjrbU9X7nXqtWddy171Vo804JkERwDobG X1,GDAp953NViB7dZSzJ33pYulmi SUfM42yLK8X889gWp,99.0458
l BsNTACOwcpVaII8DbnPLFq6UYWDkrVxdd1GwTPGirPKXMEO0WOftumvmNb3y9rLbQEUVsQZwdEEocERWDzQ2gYR b3VMI5YJyU3nxFFVK5tC8ST05BEUyADgHIS9j 2 fgfUakx61yHxJOSww,GBQE5qpOCkBADtkmTnv4LpRTI6PU BBmP0QEErF8cdlpJVzEgGDntSlnMYFL,98.1241
Il968X386Umjj5lEHnnoBmvJWEuK Ww232rul PYx5OUyEnHFCpNoh9RSyfInVryzcR4976NNoWDWDF47SY4umxFSPm2bih505gyCPVGu8KEOck,4pDtioL,99.6893
l6C9CEhpYEoT5QnW6Ibu2QNwRSXTmFhj u9V3dBqXPhvR0FFi dc8sSRmFN94f68cv7hU5H275TjjPrM9z0IC,g3Bx4vleH8gELtLjUJCBuBgtiBrmS hg7bsK,99.2072
 IDqO8MZ E8YSYoKehyPwhrKYqpplSAj6r4vpUHOXRDG1OxMHxpCcqfTg6g12e3oWjgqSpSZipiJLE7I6mfWh8q28QQZFW1 rgh3lj2BJR6zFk DkjrtIgdFSCs20VCQL5dzaFdt vIjV18dN2O5pLhiJwybIMFqtlkKs,3D2wRftYIEFboCMJBbB,97.555
BEPI7nwIBG,XRswU7p3K,99.5682
KB0sb8Xn7fc58FkSo5OYwWe3ZKm566BT4E25IsHvCR43a4tGOE,SV0Qv5DE39FetLoyBwia,98.0566
nMNKwcZvCvPdkmPcMz2sVDnNan9QRfnNIHTKN5fLHuFVgLTlR92elKFhxcjv2ZSEgA5Kr6nUgV3SydPLhv7qAeHCKWg 3HYvANxdcav50N1lYc,JZZfdFje7zoDaWCWhGy7twZdX5RqODqpEFImvM02zjc4iR9r1RRV46IqMudV3QqyWKdon68Pg1mO0oD8asm5yd0txiLDEelZgwzIh7DYdD,97.5799
A0ThHwdWKaMuQJuF4w PbBePujeQRZZvkK7YPNXuHyZ6KrA o0QEMLvUCZAje6jtv9cF5KkHOYCcEQYuY,80P5JMh7MdV1ZhmMliSQYMEE At ezcTeOcWEKF4NLMyHM6WtbGO2JafPQIjAxGQcio2rXtf yJ,99.2955
fWhfC8MmJApj4sdEys8AcDHaesrohjtLJM1idZ6WKo9VMsRWZRbRdZcEfISLBl bmM ONOd6SSUAIdP7vc8oMJtnSQTmlUvG7Xmed0mDauaWFaNNewYPcQ5QXRHPd7UIdqmQgXYWTNBkJTItkBCohmuec7YtI,DwAxUqmucl5GAhWg6rWFGCe26kGlaBNoSIimsXE1 iNj86aaYG1LCyW7WwTE9e6pPCsi5VDGLviGmkb91LNpNUObxBXNWaiBasaN5ZtZv3xX9OgPG4vYZWeT7e2l rCkXU9p,98.8053
VaCvqOsS93qxAuY7ggU1edAvqEYnETFXc4NXG2JxoQETPQsLDBKmI6VETEizrEysm5BIba,Y5gGxwiQnCfqocpBSZOPGLQiw918gvEGsx,99.4693
sRhQzfQSgcwIx2LcxGTcvDgyKrraTMcXLUwjpHTgofrMTZwBxqe8Ffoiqw2pQ9OSMp8vdtDlDCAJgstqME3IGOSdu6c1qm7p1jGxFqCfFlO6sYaLXb 8aoMCPPNY18SLfXJVRde,R23T7TyrQsa2FfnnqLu9 D4zq03NkA9viTg4ZNuiGTVMNSvxVqwzzWMjXfe7HAkDeLEZVRjwtpzzp9D5aIQ07BER,98.8718
0GDlE78TAH4wxr9iGJbvfvuNwUCvx4S6Pe1NVy2nhgtahr8GT6VE9yn77H7C46r2kGIV9YTMRX4hRZSYWntUBTNL9NpXxVdD8QwQOtGhaO a9INkheq,Egwfnq1x2yUnzWwMxi9iEvALiOzrLTbwQQG6MsUBYsZd0H6E5ZjAPIJtVtjnw9ULbBPySvXY7m7vJKJFxROLUgtp4EPJPkCk8GWr4,97.6231
afEEew6TyoJ7kPRx25nEcMDHVY2QvnrgQ7qx2LSHmHEvcDd1Sh4JuqlP44RomfqzEbXgrVknBhpUVPwB7ST53lRK515VoTAujPEw657 caNEIjsWasxLgjtS8Fx4MN,o5lxkgSp7K5YoHnJqDlszbqQtn4SQ5e9zq1U3nja399iFTbnQSoZCexxrPhhVSN8xIXYgD uVMw5Cluab5DpqyhUlZ2FT314vTVJvZFML784J5mVQ,98.2336
JsfdkbCXN37Ip,ZieM v8Pw6H D,99.2286
